id,x,y,z,type,tlType,tl,radius,keepClear,rightOfWay
5368782027,3168.89
,2794.48
,
,priority
,
,
,
,
,
5368782054,3164.02
,2937.88
,
,priority
,
,
,
,
,
5368782064,3158.97
,3009.09
,
,priority
,
,
,
,
,
5368782065,3153.87
,3001.11
,
,priority
,
,
,
,
,
5368782066,3144.08
,3009.51
,
,priority
,
,
,
,
,
5368782068,3154.52
,3016.29
,
,priority
,
,
,
,
,
5368782082,3140.21
,3352.42
,
,priority
,
,
,
,
,
5368782085,3152.52
,3347.04
,
,priority
,
,
,
,
,
5368782086,3157.13
,3352.28
,
,priority
,
,
,
,
,
5368782087,3153.75
,3361.43
,
,priority
,
,
,
,
,
5368782102,3151.25
,3506.06
,
,priority
,
,
,
,
,
5368782105,3139.65
,3510.70
,
,priority
,
,
,
,
,
5368782107,3151.12
,3517.42
,
,priority
,
,
,
,
,
5368782108,3156.12
,3512.36
,
,priority
,
,
,
,
,
5368782115,3149.51
,3635.48
,
,priority
,
,
,
,
,
5368782228,3137.93
,3752.34
,
,priority
,
,
,
,
,
5368782229,3149.04
,3734.81
,
,priority
,
,
,
,
,
5368782232,3135.72
,3743.39
,
,priority
,
,
,
,
,
5368782233,3154.75
,3743.10
,
,priority
,
,
,
,
,
5368782234,3149.99
,3752.43
,
,priority
,
,
,
,
,
5368782261,3150.61
,3948.20
,
,priority
,
,
,
,
,
5368782290,3120.15
,3947.48
,
,priority
,
,
,
,
,
5368782324,3212.48
,3949.25
,
,priority
,
,
,
,
,
5368782325,3229.74
,3949.29
,
,priority
,
,
,
,
,
5368782348,3302.14
,3364.81
,
,priority
,
,
,
,
,
5368782349,3294.34
,3355.69
,
,priority
,
,
,
,
,
5368782350,3302.29
,3349.35
,
,priority
,
,
,
,
,
5368782361,3312.98
,3262.60
,
,priority
,
,
,
,
,
5368782362,3302.93
,3268.89
,
,priority
,
,
,
,
,
5368782363,3303.04
,3255.31
,
,priority
,
,
,
,
,
5368782364,3294.07
,3262.29
,
,priority
,
,
,
,
,
5368782373,3306.35
,2950.05
,
,priority
,
,
,
,
,
5368782383,3308.08
,2796.52
,
,priority
,
,
,
,
,
5368782384,3298.21
,2782.78
,
,priority
,
,
,
,
,
5368782385,3298.95
,2791.22
,
,priority
,
,
,
,
,
5368782394,3306.68
,2920.01
,
,priority
,
,
,
,
,
5368782523,3290.18
,2936.29
,
,priority
,
,
,
,
,
5369070518,2359.53
,4209.30
,
,priority
,
,
,
,
,
5369071425,2306.04
,4321.56
,
,priority
,
,
,
,
,
5369071452,2149.98
,4320.40
,
,priority
,
,
,
,
,
5369071455,2469.29
,3947.10
,
,priority
,
,
,
,
,
5369071456,2469.33
,3961.24
,
,priority
,
,
,
,
,
5369071457,2438.26
,3947.43
,
,priority
,
,
,
,
,
5369071458,2438.23
,3960.63
,
,priority
,
,
,
,
,
5369071466,2953.98
,3744.49
,
,priority
,
,
,
,
,
5369071468,3066.30
,3625.74
,
,priority
,
,
,
,
,
5369071471,3076.81
,3625.80
,
,priority
,
,
,
,
,
5369071474,2834.60
,3628.00
,
,priority
,
,
,
,
,
5369071482,2832.57
,3745.58
,
,priority
,
,
,
,
,
5369071484,2870.15
,3745.14
,
,priority
,
,
,
,
,
5369071489,2914.59
,3628.67
,
,priority
,
,
,
,
,
5369071499,2879.69
,3858.53
,
,priority
,
,
,
,
,
5369071500,2989.02
,3858.96
,
,priority
,
,
,
,
,
5369071505,2879.75
,3835.88
,
,priority
,
,
,
,
,
5369071508,2989.20
,3838.67
,
,priority
,
,
,
,
,
5369071519,2879.84
,3798.63
,
,priority
,
,
,
,
,
5369071629,2989.38
,3818.76
,
,priority
,
,
,
,
,
5369071630,2879.79
,3818.32
,
,priority
,
,
,
,
,
5369071633,3139.09
,3925.23
,
,priority
,
,
,
,
,
5369071637,3136.74
,3915.82
,
,priority
,
,
,
,
,
5369071639,3108.78
,3947.54
,
,priority
,
,
,
,
,
5369071646,3096.58
,3947.60
,
,priority
,
,
,
,
,
5369071648,3137.08
,3869.01
,
,priority
,
,
,
,
,
5369071659,3137.47
,3815.33
,
,priority
,
,
,
,
,
5369071661,3137.57
,3801.00
,
,priority
,
,
,
,
,
5369071666,2989.75
,3778.05
,
,priority
,
,
,
,
,
5369071677,2989.51
,3804.15
,
,priority
,
,
,
,
,
5369071689,2989.09
,3850.35
,
,priority
,
,
,
,
,
5369071827,2210.66
,4058.35
,
,priority
,
,
,
,
,
5369071828,2133.84
,4059.22
,
,priority
,
,
,
,
,
5369072098,2295.58
,3948.26
,
,priority
,
,
,
,
,
5369072768,2021.79
,4120.48
,
,priority
,
,
,
,
,
5369072773,2149.43
,4178.71
,
,priority
,
,
,
,
,
5369072787,2559.69
,3849.61
,
,priority
,
,
,
,
,
5369072811,2525.10
,3946.42
,
,priority
,
,
,
,
,
5369072812,2525.25
,3849.70
,
,priority
,
,
,
,
,
5369073149,2010.81
,3899.62
,
,priority
,
,
,
,
,
5369090993,2551.71
,4061.86
,
,priority
,
,
,
,
,
5369091008,2445.85
,4062.83
,
,priority
,
,
,
,
,
5369092221,2564.52
,3946.42
,
,priority
,
,
,
,
,
5369262664,2985.84
,4181.99
,
,priority
,
,
,
,
,
5369262667,2924.45
,4155.17
,
,priority
,
,
,
,
,
5369262668,2924.02
,4328.32
,
,priority
,
,
,
,
,
5369262671,2889.12
,4328.42
,
,priority
,
,
,
,
,
5369262674,2909.33
,4328.37
,
,priority
,
,
,
,
,
5369262680,2868.60
,4328.49
,
,priority
,
,
,
,
,
5369262693,2711.50
,4176.85
,
,priority
,
,
,
,
,
5369262701,2765.33
,3745.93
,
,priority
,
,
,
,
,
5369262704,2714.55
,3786.03
,
,priority
,
,
,
,
,
5369262710,2778.72
,3745.86
,
,priority
,
,
,
,
,
5369262713,2810.14
,3745.69
,
,priority
,
,
,
,
,
5369262719,3216.05
,4001.22
,
,priority
,
,
,
,
,
5369264224,2756.84
,4155.47
,
,priority
,
,
,
,
,
5369264238,2983.29
,4486.83
,
,priority
,
,
,
,
,
5369264240,2982.91
,4529.70
,
,priority
,
,
,
,
,
5369264242,2982.77
,4544.90
,
,priority
,
,
,
,
,
5369264439,2899.80
,4328.40
,
,priority
,
,
,
,
,
5369264446,3150.73
,3791.50
,
,priority
,
,
,
,
,
5369264449,3298.26
,3783.86
,
,priority
,
,
,
,
,
5369264453,3220.46
,3783.38
,
,priority
,
,
,
,
,
5369264455,3236.51
,3743.28
,
,priority
,
,
,
,
,
5369264457,3240.56
,3907.19
,
,priority
,
,
,
,
,
5369264471,3220.36
,3793.36
,
,priority
,
,
,
,
,
5369264473,3200.89
,3743.15
,
,priority
,
,
,
,
,
5369264496,2983.69
,4442.10
,
,priority
,
,
,
,
,
5369264502,2983.52
,4461.54
,
,priority
,
,
,
,
,
5369264621,3088.52
,4327.54
,
,priority
,
,
,
,
,
5369264624,3178.98
,4327.22
,
,priority
,
,
,
,
,
5369264626,3212.34
,4368.56
,
,priority
,
,
,
,
,
5369264628,3209.84
,4490.92
,
,priority
,
,
,
,
,
5369264631,3212.03
,4399.37
,
,priority
,
,
,
,
,
5369264648,3209.53
,4514.27
,
,priority
,
,
,
,
,
5369264662,3095.32
,4567.68
,
,priority
,
,
,
,
,
5369264666,3005.56
,4567.03
,
,priority
,
,
,
,
,
5369264672,3026.58
,4567.19
,
,priority
,
,
,
,
,
5369264678,2856.72
,4328.51
,
,priority
,
,
,
,
,
5369264681,2919.42
,4328.34
,
,priority
,
,
,
,
,
5369264689,2941.07
,4328.28
,
,priority
,
,
,
,
,
5369264717,2891.90
,4564.98
,
,priority
,
,
,
,
,
5369264819,3033.47
,4154.89
,
,priority
,
,
,
,
,
5369264821,3052.03
,4154.85
,
,priority
,
,
,
,
,
5369264823,2985.58
,4215.47
,
,priority
,
,
,
,
,
5369264825,3188.16
,4327.21
,
,priority
,
,
,
,
,
5369264833,3213.42
,4255.66
,
,priority
,
,
,
,
,
5369264841,3074.75
,4327.60
,
,priority
,
,
,
,
,
5369264858,3213.76
,4217.35
,
,priority
,
,
,
,
,
5369264861,3144.39
,4154.61
,
,priority
,
,
,
,
,
5369264865,3092.63
,4154.74
,
,priority
,
,
,
,
,
5369264879,3050.75
,4327.71
,
,priority
,
,
,
,
,
5369264903,2841.47
,4155.59
,
,priority
,
,
,
,
,
5369264907,2845.57
,4328.55
,
,priority
,
,
,
,
,
5369265155,3215.44
,4051.55
,
,priority
,
,
,
,
,
5369265166,3214.85
,4100.09
,
,priority
,
,
,
,
,
5369265171,3214.95
,4091.94
,
,priority
,
,
,
,
,
5369265173,3039.44
,4154.88
,
,priority
,
,
,
,
,
5369265177,3126.02
,4154.66
,
,priority
,
,
,
,
,
5369265189,2986.79
,4095.46
,
,priority
,
,
,
,
,
5369265227,2930.36
,4155.14
,
,priority
,
,
,
,
,
5369372034,2930.35
,3508.45
,
,priority
,
,
,
,
,
5369372038,3216.77
,3716.45
,
,priority
,
,
,
,
,
5369372040,3247.40
,3743.35
,
,priority
,
,
,
,
,
5369372042,3299.51
,3602.63
,
,priority
,
,
,
,
,
5369372051,2800.97
,3338.70
,
,priority
,
,
,
,
,
5369372056,2729.40
,3290.99
,
,priority
,
,
,
,
,
5369372057,2765.82
,3257.99
,
,priority
,
,
,
,
,
5369372075,2774.08
,3544.84
,
,priority
,
,
,
,
,
5369372077,2724.59
,3594.98
,
,priority
,
,
,
,
,
5369372080,2725.98
,3505.84
,
,priority
,
,
,
,
,
5369372082,2762.00
,3544.96
,
,priority
,
,
,
,
,
5369372087,2726.28
,3474.58
,
,priority
,
,
,
,
,
5369372101,2726.81
,3419.57
,
,priority
,
,
,
,
,
5369372107,2727.05
,3394.11
,
,priority
,
,
,
,
,
5369372109,2786.86
,3338.87
,
,priority
,
,
,
,
,
5369372327,3351.57
,3357.26
,
,priority
,
,
,
,
,
5369372330,3374.82
,3357.76
,
,priority
,
,
,
,
,
5369372372,3380.36
,3744.16
,
,priority
,
,
,
,
,
5369372373,3433.63
,3744.56
,
,priority
,
,
,
,
,
5369372376,3462.49
,3744.78
,
,priority
,
,
,
,
,
5369372382,2857.10
,3347.27
,
,priority
,
,
,
,
,
5369372389,2906.54
,3347.65
,
,priority
,
,
,
,
,
5369372394,2913.83
,3347.71
,
,priority
,
,
,
,
,
5369372420,3067.08
,3451.57
,
,priority
,
,
,
,
,
5369372425,3093.62
,3510.01
,
,priority
,
,
,
,
,
5369372429,3067.08
,3456.40
,
,priority
,
,
,
,
,
5369372434,3260.86
,3434.82
,
,priority
,
,
,
,
,
5369372436,3300.98
,3485.04
,
,priority
,
,
,
,
,
5369372439,3217.85
,3568.43
,
,priority
,
,
,
,
,
5369372447,3240.35
,3513.57
,
,priority
,
,
,
,
,
5369372456,3218.35
,3524.38
,
,priority
,
,
,
,
,
5369372462,3276.00
,3513.92
,
,priority
,
,
,
,
,
5369372476,3298.87
,3658.89
,
,priority
,
,
,
,
,
5369372480,3217.02
,3662.35
,
,priority
,
,
,
,
,
5369372483,3216.94
,3681.20
,
,priority
,
,
,
,
,
5369372486,3149.00
,3706.86
,
,priority
,
,
,
,
,
5369372490,3216.88
,3694.12
,
,priority
,
,
,
,
,
5369372496,3098.51
,3625.86
,
,priority
,
,
,
,
,
5369372506,3088.77
,3509.98
,
,priority
,
,
,
,
,
5369372512,3127.67
,3510.22
,
,priority
,
,
,
,
,
5369372518,3070.46
,3509.86
,
,priority
,
,
,
,
,
5369372520,3051.76
,3509.67
,
,priority
,
,
,
,
,
5369372523,3043.22
,3625.62
,
,priority
,
,
,
,
,
5369372525,3062.23
,3625.72
,
,priority
,
,
,
,
,
5369372527,2916.96
,3508.33
,
,priority
,
,
,
,
,
5369372534,2871.57
,3507.91
,
,priority
,
,
,
,
,
5369372548,2892.29
,3628.47
,
,priority
,
,
,
,
,
5369380592,2744.93
,3644.80
,
,priority
,
,
,
,
,
5369731545,3050.19
,3008.85
,
,priority
,
,
,
,
,
5369731553,2866.12
,3258.92
,
,priority
,
,
,
,
,
5369731556,2834.51
,3258.60
,
,priority
,
,
,
,
,
5369731557,2834.13
,3346.26
,
,priority
,
,
,
,
,
5369731560,2942.50
,3259.70
,
,priority
,
,
,
,
,
5369731566,3154.78
,3072.96
,
,priority
,
,
,
,
,
5369731576,3154.84
,3061.65
,
,priority
,
,
,
,
,
5369731580,3083.07
,3009.32
,
,priority
,
,
,
,
,
5369731587,3089.83
,3009.36
,
,priority
,
,
,
,
,
5369731590,3096.07
,3009.40
,
,priority
,
,
,
,
,
5369731594,3154.92
,3049.89
,
,priority
,
,
,
,
,
5369731598,3154.50
,3117.58
,
,priority
,
,
,
,
,
5369731604,3154.53
,3113.43
,
,priority
,
,
,
,
,
5369731607,3154.58
,3104.88
,
,priority
,
,
,
,
,
5369731611,2994.38
,3088.89
,
,priority
,
,
,
,
,
5369731614,2994.31
,3096.64
,
,priority
,
,
,
,
,
5369731616,2919.71
,2941.36
,
,priority
,
,
,
,
,
5369731624,2844.33
,2943.44
,
,priority
,
,
,
,
,
5369731629,2923.91
,3259.51
,
,priority
,
,
,
,
,
5369731632,3093.78
,3299.02
,
,priority
,
,
,
,
,
5369731636,3053.70
,3352.02
,
,priority
,
,
,
,
,
5369731643,3093.70
,3306.24
,
,priority
,
,
,
,
,
5369731647,3152.68
,3285.51
,
,priority
,
,
,
,
,
5369731648,3187.44
,3261.31
,
,priority
,
,
,
,
,
5369731651,3198.39
,3261.41
,
,priority
,
,
,
,
,
5369731672,3207.87
,3352.88
,
,priority
,
,
,
,
,
5369731674,3218.39
,3261.60
,
,priority
,
,
,
,
,
5369731678,3208.26
,3157.03
,
,priority
,
,
,
,
,
5369731680,3226.03
,3157.26
,
,priority
,
,
,
,
,
5369731683,3237.99
,3157.41
,
,priority
,
,
,
,
,
5369731687,3252.71
,3261.91
,
,priority
,
,
,
,
,
5369731690,3250.44
,3157.57
,
,priority
,
,
,
,
,
5369731704,3200.88
,3009.04
,
,priority
,
,
,
,
,
5369731707,3276.44
,3010.18
,
,priority
,
,
,
,
,
5369731719,3228.96
,3009.19
,
,priority
,
,
,
,
,
5369731721,3153.34
,2752.06
,
,priority
,
,
,
,
,
5369731726,3105.76
,2787.10
,
,priority
,
,
,
,
,
5369731754,3025.45
,2703.03
,
,priority
,
,
,
,
,
5369731770,3307.42
,2855.00
,
,priority
,
,
,
,
,
5369731779,3261.22
,2931.73
,
,priority
,
,
,
,
,
5369731785,2775.51
,2759.14
,
,priority
,
,
,
,
,
5369731786,2885.88
,2815.58
,
,priority
,
,
,
,
,
5369731790,2825.84
,2723.30
,
,priority
,
,
,
,
,
5369731798,2849.54
,2734.74
,
,priority
,
,
,
,
,
5369731804,2922.76
,2761.46
,
,priority
,
,
,
,
,
5369731836,2745.84
,3075.45
,
,priority
,
,
,
,
,
5370944271,3307.99
,2804.86
,
,priority
,
,
,
,
,
5370944285,3668.28
,3090.95
,
,priority
,
,
,
,
,
5370944287,3699.04
,3091.40
,
,priority
,
,
,
,
,
5370944291,3691.96
,3091.30
,
,priority
,
,
,
,
,
5370944293,3685.69
,3018.45
,
,priority
,
,
,
,
,
5370944296,3702.49
,3018.71
,
,priority
,
,
,
,
,
5370944298,3722.56
,3019.05
,
,priority
,
,
,
,
,
5370944523,3707.11
,3091.52
,
,priority
,
,
,
,
,
5370944525,3743.88
,3128.96
,
,priority
,
,
,
,
,
5370944533,3598.09
,3031.62
,
,priority
,
,
,
,
,
5370944545,3464.77
,2940.11
,
,priority
,
,
,
,
,
5370944550,3400.55
,2940.48
,
,priority
,
,
,
,
,
5370944552,3307.01
,2890.95
,
,priority
,
,
,
,
,
5370944554,3367.42
,2940.68
,
,priority
,
,
,
,
,
5370944578,3365.77
,3357.56
,
,priority
,
,
,
,
,
5370944579,3368.04
,3263.80
,
,priority
,
,
,
,
,
5370944582,3341.01
,3263.24
,
,priority
,
,
,
,
,
5370944585,3357.51
,3263.59
,
,priority
,
,
,
,
,
5370944587,3502.84
,3259.49
,
,priority
,
,
,
,
,
5370944590,3434.68
,3261.83
,
,priority
,
,
,
,
,
5370944597,3460.32
,3260.78
,
,priority
,
,
,
,
,
5370944600,3386.47
,3158.88
,
,priority
,
,
,
,
,
5370944608,3349.67
,3263.43
,
,priority
,
,
,
,
,
5370944737,3451.50
,3101.56
,
,priority
,
,
,
,
,
5370944744,3514.60
,3015.35
,
,priority
,
,
,
,
,
5370944749,3451.93
,3047.91
,
,priority
,
,
,
,
,
5370944755,3572.91
,3162.28
,
,priority
,
,
,
,
,
5370944780,3623.11
,2997.98
,
,priority
,
,
,
,
,
5370944784,3624.67
,2963.31
,
,priority
,
,
,
,
,
5370944789,3526.80
,3015.59
,
,priority
,
,
,
,
,
5370944792,3531.22
,2939.81
,
,priority
,
,
,
,
,
5370944794,3452.82
,2963.46
,
,priority
,
,
,
,
,
5370944800,3405.70
,3013.09
,
,priority
,
,
,
,
,
5370944803,3451.62
,3087.26
,
,priority
,
,
,
,
,
5370944806,3410.54
,3159.37
,
,priority
,
,
,
,
,
5370944808,3431.47
,3159.80
,
,priority
,
,
,
,
,
5370944809,3432.39
,3013.72
,
,priority
,
,
,
,
,
5370944814,3392.38
,3012.78
,
,priority
,
,
,
,
,
5370944816,3452.51
,2989.17
,
,priority
,
,
,
,
,
5370944925,3555.58
,2933.09
,
,priority
,
,
,
,
,
5370944926,3565.74
,2939.95
,
,priority
,
,
,
,
,
5371245932,3268.40
,1348.39
,
,priority
,
,
,
,
,
5371245937,3274.65
,1329.69
,
,priority
,
,
,
,
,
5371245938,3251.20
,1604.61
,
,priority
,
,
,
,
,
5371246005,3231.47
,2401.67
,
,priority
,
,
,
,
,
5371246006,3200.97
,2395.40
,
,priority
,
,
,
,
,
5371246009,3224.08
,2393.56
,
,priority
,
,
,
,
,
5371246010,3208.41
,2392.34
,
,priority
,
,
,
,
,
5371246135,3206.91
,2412.96
,
,priority
,
,
,
,
,
5371246138,3222.18
,2414.21
,
,priority
,
,
,
,
,
5371246151,3206.39
,2551.70
,
,priority
,
,
,
,
,
5391075583,4033.99
,2852.41
,
,priority
,
,
,
,
,
5391075611,4033.43
,2954.16
,
,priority
,
,
,
,
,
5391075612,4033.56
,2937.25
,
,priority
,
,
,
,
,
5391075614,3975.09
,2944.51
,
,priority
,
,
,
,
,
5391075615,4025.72
,2945.01
,
,priority
,
,
,
,
,
5391075616,4041.08
,2944.79
,
,priority
,
,
,
,
,
5391075735,4487.58
,2948.25
,
,priority
,
,
,
,
,
5410457655,2360.80
,2928.51
,
,priority
,
,
,
,
,
54218816,2973.39
,5451.44
,
,priority
,
,
,
,
,
54218817,2877.17
,5286.33
,
,priority
,
,
,
,
,
54218827,2675.45
,4528.73
,
,priority
,
,
,
,
,
54218829,2660.53
,4180.70
,
,priority
,
,
,
,
,
54218830,2662.47
,4130.05
,
,priority
,
,
,
,
,
54218832,2670.20
,3920.43
,
,priority
,
,
,
,
,
54221017,2960.99
,5458.08
,
,priority
,
,
,
,
,
54221026,2665.19
,4600.15
,
,priority
,
,
,
,
,
54221027,2652.65
,4534.28
,
,priority
,
,
,
,
,
54221030,2637.32
,4318.90
,
,priority
,
,
,
,
,
54221031,2642.53
,4130.11
,
,priority
,
,
,
,
,
54221032,2649.18
,3922.57
,
,priority
,
,
,
,
,
54221037,2651.42
,2908.36
,
,priority
,
,
,
,
,
54236075,2449.31
,2360.53
,
,priority
,
,
,
,
,
54236077,2401.03
,2279.77
,
,priority
,
,
,
,
,
54236079,2313.95
,2127.72
,
,priority
,
,
,
,
,
54237088,2168.16
,551.18
,
,priority
,
,
,
,
,
54237094,2291.84
,946.70
,
,priority
,
,
,
,
,
54237095,2291.52
,1294.08
,
,priority
,
,
,
,
,
54237099,2295.47
,1932.36
,
,priority
,
,
,
,
,
54237100,2351.96
,2155.27
,
,priority
,
,
,
,
,
54237101,2401.97
,2242.82
,
,priority
,
,
,
,
,
54237102,2454.58
,2324.88
,
,priority
,
,
,
,
,
54237103,2514.06
,2423.91
,
,priority
,
,
,
,
,
5424061040,3647.20
,1343.28
,
,priority
,
,
,
,
,
5424061041,3647.45
,1321.78
,
,priority
,
,
,
,
,
5424061042,3657.61
,1332.89
,
,priority
,
,
,
,
,
5424061044,3645.19
,1337.53
,
,priority
,
,
,
,
,
5424061047,3650.25
,1337.11
,
,priority
,
,
,
,
,
5424061048,3651.53
,1335.93
,
,priority
,
,
,
,
,
5424061052,3651.54
,1329.42
,
,priority
,
,
,
,
,
5424061053,3650.25
,1328.24
,
,priority
,
,
,
,
,
5424061056,3645.19
,1327.81
,
,priority
,
,
,
,
,
5424061058,3642.64
,1330.14
,
,priority
,
,
,
,
,
5424061061,3642.64
,1335.20
,
,priority
,
,
,
,
,
542891597,2451.60
,2576.36
,
,priority
,
,
,
,
,
542891641,3439.18
,2763.36
,
,priority
,
,
,
,
,
542891976,4275.14
,2812.96
,
,priority
,
,
,
,
,
542892026,3552.24
,2939.86
,
,traffic_light
,
,542892026
,
,
,
542892034,3732.32
,2783.09
,
,priority
,
,
,
,
,
542892119,4390.74
,2747.92
,
,priority
,
,
,
,
,
542892476,4441.08
,2749.94
,
,traffic_light
,
,542892476
,
,
,
542892695,4465.80
,2750.61
,
,priority
,
,
,
,
,
5441623750,3855.02
,4968.82
,
,priority
,
,
,
,
,
547070591#0-AddedOffRampNode,2250.84
,1139.83
,
,priority
,
,
,
,
,
548660521#1-AddedOffRampNode,2798.96
,5156.92
,
,priority
,
,
,
,
,
552610076,3053.90
,2669.26
,
,traffic_light
,
,552610076
,
,
,
552610124,3153.77
,2715.38
,
,priority
,
,
,
,
,
552610168,2939.78
,2614.74
,
,priority
,
,
,
,
,
552610174,3113.42
,2652.32
,
,priority
,
,
,
,
,
552610206,3407.74
,2135.95
,
,traffic_light
,
,552610206
,
,
,
552610263,3411.80
,2560.28
,
,priority
,
,
,
,
,
552610264,3412.26
,2515.43
,
,priority
,
,
,
,
,
552610266,3378.31
,2497.41
,
,priority
,
,
,
,
,
552610268,3380.13
,2573.69
,
,priority
,
,
,
,
,
552610335,3205.73
,2487.88
,
,priority
,
,
,
,
,
552611144,3414.40
,2349.63
,
,priority
,
,
,
,
,
552611420,3067.21
,3352.78
,
,priority
,
,
,
,
,
552611758,2204.82
,4553.64
,
,priority
,
,
,
,
,
552613223,1607.01
,3951.32
,
,priority
,
,
,
,
,
552613335,1455.55
,3854.85
,
,priority
,
,
,
,
,
552614022,806.47
,2941.17
,
,priority
,
,
,
,
,
552614317,1218.07
,2473.02
,
,priority
,
,
,
,
,
552614960,1200.00
,2594.10
,
,priority
,
,
,
,
,
553031795,1463.28
,4450.73
,
,priority
,
,
,
,
,
5546396709,3184.67
,1798.11
,
,priority
,
,
,
,
,
5547879955,3184.57
,1847.32
,
,priority
,
,
,
,
,
555658004,1613.22
,3132.64
,
,traffic_light
,
,555658004
,
,
,
555666309,1621.27
,2334.44
,
,priority
,
,
,
,
,
555667818,2174.52
,1912.21
,
,priority
,
,
,
,
,
555668693,2028.67
,620.85
,
,priority
,
,
,
,
,
555678019,818.14
,1516.82
,
,priority
,
,
,
,
,
557587211,4457.00
,530.87
,
,priority
,
,
,
,
,
557591645,4658.52
,600.89
,
,priority
,
,
,
,
,
557593420,4616.14
,1901.37
,
,priority
,
,
,
,
,
557593430,4586.53
,1957.61
,
,priority
,
,
,
,
,
557593745,4715.11
,1953.05
,
,priority
,
,
,
,
,
557595382,4334.30
,2093.80
,
,priority
,
,
,
,
,
557599094,3317.05
,2602.54
,
,priority
,
,
,
,
,
557599814,4239.65
,2746.47
,
,priority
,
,
,
,
,
557600017,4609.42
,2537.56
,
,priority
,
,
,
,
,
557657172,4600.00
,1800.17
,
,priority
,
,
,
,
,
559371605,3622.85
,3017.40
,
,priority
,
,
,
,
,
559371714,4538.67
,3352.37
,
,priority
,
,
,
,
,
559371778,4353.77
,3143.20
,
,priority
,
,
,
,
,
559371779,4351.55
,3105.09
,
,priority
,
,
,
,
,
559371782,4377.14
,3045.48
,
,priority
,
,
,
,
,
559371784,4400.27
,3026.79
,
,priority
,
,
,
,
,
559371866,4518.00
,3047.55
,
,priority
,
,
,
,
,
559372159,4454.72
,3031.68
,
,priority
,
,
,
,
,
559372166,4284.92
,3025.41
,
,priority
,
,
,
,
,
559372229,4559.75
,3142.96
,
,priority
,
,
,
,
,
559372231,4567.91
,3108.22
,
,priority
,
,
,
,
,
559372232,4548.41
,3036.23
,
,priority
,
,
,
,
,
559372245,4578.43
,3119.77
,
,priority
,
,
,
,
,
559372248,4619.32
,3142.53
,
,priority
,
,
,
,
,
559372256,4641.58
,3038.50
,
,priority
,
,
,
,
,
559372258,4285.17
,2946.74
,
,priority
,
,
,
,
,
559373261,3152.80
,4154.59
,
,priority
,
,
,
,
,
559373383,2425.95
,3452.73
,
,priority
,
,
,
,
,
559373573,2977.61
,5108.63
,
,traffic_light
,
,559373573
,
,
,
559373596,2947.50
,5288.92
,
,priority
,
,
,
,
,
559373598,2854.48
,5310.67
,
,priority
,
,
,
,
,
559373688,2939.82
,5295.00
,
,priority
,
,
,
,
,
559373691,3231.47
,5325.51
,
,priority
,
,
,
,
,
559373697,3258.67
,5314.48
,
,priority
,
,
,
,
,
559373704,3519.23
,5368.47
,
,priority
,
,
,
,
,
559373765,4113.80
,5078.99
,
,priority
,
,
,
,
,
559373795,3871.25
,5096.31
,
,priority
,
,
,
,
,
559373798,4163.40
,5131.29
,
,priority
,
,
,
,
,
559373808,4049.36
,5419.95
,
,priority
,
,
,
,
,
559373890,4999.96
,5533.79
,
,priority
,
,
,
,
,
559374097,2988.10
,3959.61
,
,priority
,
,
,
,
,
559855097,3144.05
,3511.14
,
,priority
,
,
,
,
,
559855098,3141.63
,3626.11
,
,priority
,
,
,
,
,
559855106,3151.84
,3433.72
,
,priority
,
,
,
,
,
559855110,3145.07
,3352.38
,
,priority
,
,
,
,
,
559855292,3147.44
,3009.41
,
,priority
,
,
,
,
,
559855294,3144.58
,3260.84
,
,priority
,
,
,
,
,
559855582,3002.84
,3007.43
,
,priority
,
,
,
,
,
559855694,3145.85
,3155.95
,
,priority
,
,
,
,
,
559856327,3142.72
,3927.81
,
,priority
,
,
,
,
,
559857274,2714.20
,4003.94
,
,priority
,
,
,
,
,
559857610,2767.22
,4155.53
,
,priority
,
,
,
,
,
559857613,2790.31
,4155.84
,
,priority
,
,
,
,
,
559857651,2365.03
,4067.64
,
,priority
,
,
,
,
,
559857658,2609.71
,4040.96
,
,priority
,
,
,
,
,
559857808,2661.09
,3578.77
,
,priority
,
,
,
,
,
559857811,2679.85
,3577.15
,
,priority
,
,
,
,
,
559858057,2007.08
,4459.13
,
,priority
,
,
,
,
,
559858078,2008.96
,4350.93
,
,priority
,
,
,
,
,
559858161,1605.72
,4039.42
,
,priority
,
,
,
,
,
559858162,1408.67
,4038.24
,
,priority
,
,
,
,
,
559858265,2654.48
,3726.52
,
,priority
,
,
,
,
,
559858899,2699.90
,3113.73
,
,priority
,
,
,
,
,
559858969,2692.35
,2965.74
,
,priority
,
,
,
,
,
559858971,2685.09
,2912.26
,
,priority
,
,
,
,
,
559858973,2653.87
,2975.05
,
,priority
,
,
,
,
,
559859454,2426.20
,2442.00
,
,priority
,
,
,
,
,
559860543,2732.70
,2966.00
,
,dead_end
,
,
,
,
,
559860555,1851.04
,2577.08
,
,priority
,
,
,
,
,
559860910,2579.19
,2436.77
,
,priority
,
,
,
,
,
559860942,2616.03
,2960.16
,
,priority
,
,
,
,
,
559861153,2539.93
,2688.92
,
,priority
,
,
,
,
,
559861157,2792.51
,2698.65
,
,priority
,
,
,
,
,
559861179,2953.46
,2759.02
,
,priority
,
,
,
,
,
559861181,2694.19
,2749.87
,
,priority
,
,
,
,
,
559862784,2574.05
,2269.78
,
,dead_end
,
,
,
